﻿﻿﻿﻿﻿﻿﻿inDate,inTime,10N1449000255PV-3000N-V 10N1449000255-朴子黃任逢,10N1449000256PV-3000N-V 10N1449000256-朴子黃任逢,10N1449000257PV-3000N-V 10N1449000257-朴子黃任逢,10N1449000258PV-3000N-V 10N1449000258-朴子黃任逢,10N1449000259PV-3000N-V 10N1449000259-朴子黃任逢,10N1449000260PV-3000N-V 10N1449000260-朴子黃任逢,10N1449000262PV-3000N-V 10N1449000262-朴子黃任逢,10N1449000263PV-3000N-V 10N1449000263-朴子黃任逢,10N1449000267PV-3000N-V 10N1449000267-朴子黃任逢
2017-10-16,17:20:00,0.00885,0.004,0.00295,0.00605,0.00355,0.00135,0.007,0.00385,0.0034
2017-10-16,17:40:00,0,0,0,0,0,0,0,0,0
2017-10-16,18:00:00,0,0,0,0,0,0,0,0,0
2017-10-16,18:20:00,0,0,0,0,0,0,0,0,0
2017-10-16,18:40:00,0,0,0,0,0,0,0,0,0
2017-10-16,19:00:00,0,0,0,0,0,0,0,0,0
2017-10-16,19:20:00,0,0,0,0,0,0,0,0,0
2017-10-16,19:40:00,0,0,0,0,0,0,0,0,0
2017-10-16,20:00:00,0,0,0,0,0,0,0,0,0
2017-10-16,20:20:00,0,0,0,0,0,0,0,0,0
2017-10-16,20:40:00,0,0,0,0,0,0,0,0,0
2017-10-16,21:00:00,0,0,0,0,0,0,0,0,0
2017-10-16,21:20:00,0,0,0,0,0,0,0,0,0
2017-10-16,21:40:00,0,0,0,0,0,0,0,0,0
2017-10-16,22:00:00,0,0,0,0,0,0,0,0,0
2017-10-16,22:20:00,0,0,0,0,0,0,0,0,0
2017-10-16,22:40:00,0,0,0,0,0,0,0,0,0
2017-10-16,23:00:00,0,0,0,0,0,0,0,0,0
2017-10-16,23:20:00,0,0,0,0,0,0,0,0,0
2017-10-16,23:40:00,0,0,0,0,0,0,0,0,0
