﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211727000271嬌旺食品1-PV-3000N-V 1211727000271,1211727000267嬌旺食品2-PV-3000N-V 1211727000267,1211727000263嬌旺食品3-PV-3000N-V 1211727000263,11O1730000883嬌旺食品4-PV-5000W-HV 11O1730000883,11O1730000882嬌旺食品5-PV-5000W-HV 11O1730000882,11O1730000880嬌旺食品6-PV-5000W-HV 11O1730000880,11O1730000871嬌旺食品7-PV-5000W-HV 11O1730000871,11O1730000863嬌旺食品8-PV-5000W-HV 11O1730000863,11O1730000860嬌旺食品9-PV-5000W-HV 11O1730000860,11O1730000848嬌旺食品10-PV-5000W-HV 11O1730000848,11O1730000847嬌旺食品11-PV-5000W-HV 11O1730000847,11O1730000846嬌旺食品12-PV-5000W-HV 11O1730000846,11O1730000845嬌旺食品13-PV-5000W-HV 11O1730000845,11O1730000844嬌旺食品14-PV-5000W-HV 11O1730000844,11O1730000843嬌旺食品15-PV-5000W-HV 11O1730000843,11O1730000842嬌旺食品16-PV-5000W-HV 11O1730000842,11O1730000841嬌旺食品17-PV-5000W-HV 11O1730000841,11O1729000832嬌旺食品18-PV-5000W-HV 11O1729000832
2017-12-16,15:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,15:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,16:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,16:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,16:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,17:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,17:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,17:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,18:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,18:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,18:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,19:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,19:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,20:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,20:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,21:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,21:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,22:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,22:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,23:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,23:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
