﻿﻿﻿﻿﻿﻿﻿inDate,inTime,11C1525000225沙田路-01_無Cap 關AFD,11C1525000202沙田路-02_加Cap 開AFD,11C1520000140沙田路-03_加Cap 開AFD,11C1520000179沙田路-04_加Cap 關AFD,11C1525000201沙田路-05_加Cap 關AFD,11C1520000174沙田路-06_無Cap 關AFD,11D1507000056PV-3000N-V 11D1507000056 沙田路-07,11D1507000013PV-3000N-V 11D1507000013 沙田路-08,11D1507000050PV-3000N-V 11D1507000050 沙田路-09,11D1507000059PV-3000N-V 11D1507000059 沙田路-10,11D1507000060PV-3000N-V 11D1507000060 沙田路-11,11D1507000004PV-3000N-V 11D1507000004 沙田路-12
2017-11-21,17:00:00,0.00985,0.0153,0.016,0.011,0.0118,0.0143,0.0056,0.00755,0.0024,0.00745,0.00405,0.0079
2017-11-21,17:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,17:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,18:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,18:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,18:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,19:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,19:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,19:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,20:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,20:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,20:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,21:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,21:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,21:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,22:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,22:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,22:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,23:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,23:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,23:40:00,0,0,0,0,0,0,0,0,0,0,0,0
