﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211727000287震興一期1-PV-3000N-V 1211727000287,1211727000292震興一期2-PV-3000N-V 1211727000292,11O1730000878震興一期3-PV-5000W-HV 11O1730000878,11O1730000868震興一期4-PV-5000W-HV 11O1730000868,1211727000288震興二期1-PV-3000N-V 1211727000288,11O1730000881震興二期2-PV-5000W-HV 11O1730000881,11O1730000879震興二期3-PV-5000W-HV 11O1730000879
2018-03-14,18:00:00,0,0.0002,0.0083,0.0255,0.0065,0.0124,0.0308
2018-03-14,18:20:00,0,0,0.0027,0.01035,0.0024,0.004,0.0137
2018-03-14,18:40:00,0,0,0,0,0,0,0
2018-03-14,19:00:00,0,0,0,0,0,0,0
2018-03-14,19:20:00,0,0,0,0,0,0,0
2018-03-14,19:40:00,0,0,0,0,0,0,0
2018-03-14,20:00:00,0,0,0,0,0,0,0
2018-03-14,20:20:00,0,0,0,0,0,0,0
2018-03-14,20:40:00,0,0,0,0,0,0,0
2018-03-14,21:00:00,0,0,0,0,0,0,0
2018-03-14,21:20:00,0,0,0,0,0,0,0
2018-03-14,21:40:00,0,0,0,0,0,0,0
2018-03-14,22:00:00,0,0,0,0,0,0,0
2018-03-14,22:20:00,0,0,0,0,0,0,0
2018-03-14,22:40:00,0,0,0,0,0,0,0
2018-03-14,23:00:00,0,0,0,0,0,0,0
2018-03-14,23:20:00,0,0,0,0,0,0,0
2018-03-14,23:40:00,0,0,0,0,0,0,0
