﻿﻿﻿﻿﻿﻿﻿inDate,inTime,11C1525000225沙田路-01_無Cap 關AFD,11C1525000202沙田路-02_加Cap 開AFD,11C1520000140沙田路-03_加Cap 開AFD,11C1520000179沙田路-04_加Cap 關AFD,11C1525000201沙田路-05_加Cap 關AFD,11C1520000174沙田路-06_無Cap 關AFD,11D1507000056PV-3000N-V 11D1507000056 沙田路-07,11D1507000013PV-3000N-V 11D1507000013 沙田路-08,11D1507000050PV-3000N-V 11D1507000050 沙田路-09,11D1507000059PV-3000N-V 11D1507000059 沙田路-10,11D1507000060PV-3000N-V 11D1507000060 沙田路-11,11D1507000004PV-3000N-V 11D1507000004 沙田路-12
2017-11-12,18:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,19:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,19:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,19:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,20:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,20:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,20:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,21:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,21:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,21:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,22:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,22:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,22:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,23:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,23:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-12,23:40:00,0,0,0,0,0,0,0,0,0,0,0,0
