﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211743000499曾泓喻1-PV-3000N-V 1211743000499,1211743000510曾泓喻2-PV-3000N-V 1211743000510,1211743000520曾泓喻3-PV-3000N-V 1211743000520,1211743000521曾泓喻4-PV-3000N-V 1211743000521,1211746000539曾泓喻5-PV-3000N-V 1211746000539,1211743000504曾泓喻6-PV-3000N-V 1211743000504,1211743000505曾泓喻7-PV-3000N-V 1211743000505,1211743000507曾泓喻8-PV-3000N-V 1211743000507
2018-03-08,17:40:00,0.00015,5.0E-5,0,0.0092,0,0,0,0.0001
2018-03-08,18:00:00,5.0E-5,0,0,0.00675,0,0,0,0
2018-03-08,18:20:00,0,0,0,0.0008,0,0,0,0
2018-03-08,18:40:00,0,0,0,0,0,0,0,0
2018-03-08,19:00:00,0,0,0,0,0,0,0,0
2018-03-08,19:20:00,0,0,0,0,0,0,0,0
2018-03-08,19:40:00,0,0,0,0,0,0,0,0
2018-03-08,20:00:00,0,0,0,0,0,0,0,0
2018-03-08,20:20:00,0,0,0,0,0,0,0,0
2018-03-08,20:40:00,0,0,0,0,0,0,0,0
2018-03-08,21:00:00,0,0,0,0,0,0,0,0
2018-03-08,21:20:00,0,0,0,0,0,0,0,0
2018-03-08,21:40:00,0,0,0,0,0,0,0,0
2018-03-08,22:00:00,0,0,0,0,0,0,0,0
2018-03-08,22:20:00,0,0,0,0,0,0,0,0
2018-03-08,22:40:00,0,0,0,0,0,0,0,0
2018-03-08,23:00:00,0,0,0,0,0,0,0,0
2018-03-08,23:20:00,0,0,0,0,0,0,0,0
2018-03-08,23:40:00,0,0,0,0,0,0,0,0
