﻿﻿﻿﻿﻿﻿﻿inDate,inTime,11S1644000076PV-3000N-V 11S1644000076嘉美博#1,11S1634000040PV-3000N-V 11S1634000040PV-嘉美博#2,11S1644000068PV-3000N-V 11S1644000068嘉美博#3,11S1644000078PV-3000N-V 11S1644000078嘉美博#4,11H1652000819PV-5000W-HV 11H1652000819嘉美博#5,11H1643000704PV-5000W-HV 11H1643000704嘉美博#6,11H1652000821PV-5000W-HV 11H1652000821嘉美博#7,11I1545000025PV-5000W-HV 11I1545000025嘉美博#8,11H1652000825PV-5000W-HV 11H1652000825嘉美博#9
2018-01-05,18:40:00,0,0,0,0,0,0,0,0,0
2018-01-05,19:00:00,0,0,0,0,0,0,0,0,0
2018-01-05,19:20:00,0,0,0,0,0,0,0,0,0
2018-01-05,19:40:00,0,0,0,0,0,0,0,0,0
2018-01-05,20:00:00,0,0,0,0,0,0,0,0,0
2018-01-05,20:20:00,0,0,0,0,0,0,0,0,0
2018-01-05,20:40:00,0,0,0,0,0,0,0,0,0
2018-01-05,21:00:00,0,0,0,0,0,0,0,0,0
2018-01-05,21:20:00,0,0,0,0,0,0,0,0,0
2018-01-05,21:40:00,0,0,0,0,0,0,0,0,0
2018-01-05,22:00:00,0,0,0,0,0,0,0,0,0
2018-01-05,22:20:00,0,0,0,0,0,0,0,0,0
2018-01-05,22:40:00,0,0,0,0,0,0,0,0,0
2018-01-05,23:00:00,0,0,0,0,0,0,0,0,0
2018-01-05,23:20:00,0,0,0,0,0,0,0,0,0
2018-01-05,23:40:00,0,0,0,0,0,0,0,0,0
