﻿﻿﻿﻿﻿﻿﻿inDate,inTime,61C164300023061C1643000230建泰二期,61C1643000218U 61C1643000218建泰二期,61C1643000224U 61C1643000224建泰二期,61C1643000225U 61C1643000225建泰二期,61C1643000226U 61C1643000226建泰二期,61C1643000227U 61C1643000227建泰二期,61C1643000229U 61C1643000229建泰二期
2018-04-20,15:40:00,0.8911,0.8615,0.8673,0.88255,0.8857,0.87555,0.8887
2018-04-20,16:00:00,0.53655,0.52475,0.5097,0.52385,0.5239,0.51895,0.5313
2018-04-20,16:20:00,0.43665,0.4274,0.4127,0.4098,0.42825,0.4255,0.43525
2018-04-20,16:40:00,0.3416,0.3417,0.33375,0.33535,0.34425,0.33695,0.35075
2018-04-20,17:00:00,0.3398,0.336,0.34,0.3351,0.3343,0.338,0.337
2018-04-20,17:20:00,0.2814,0.27555,0.2753,0.27895,0.27995,0.2757,0.28035
2018-04-20,17:40:00,0.2302,0.219,0.22705,0.23,0.22725,0.2289,0.2306
2018-04-20,18:00:00,0.1309,0.1389,0.13045,0.11655,0.12085,0.1312,0.13425
2018-04-20,18:20:00,0.00435,0.01305,0,0,0,0,0.0009
2018-04-20,18:40:00,0,0,0,0,0,0,0
2018-04-20,19:00:00,0,0,0,0,0,0,0
2018-04-20,19:20:00,0,0,0,0,0,0,0
2018-04-20,19:40:00,0,0,0,0,0,0,0
2018-04-20,20:00:00,0,0,0,0,0,0,0
2018-04-20,20:20:00,0,0,0,0,0,0,0
2018-04-20,20:40:00,0,0,0,0,0,0,0
2018-04-20,21:00:00,0,0,0,0,0,0,0
2018-04-20,21:20:00,0,0,0,0,0,0,0
2018-04-20,21:40:00,0,0,0,0,0,0,0
2018-04-20,22:00:00,0,0,0,0,0,0,0
2018-04-20,22:20:00,0,0,0,0,0,0,0
2018-04-20,22:40:00,0,0,0,0,0,0,0
2018-04-20,23:00:00,0,0,0,0,0,0,0
2018-04-20,23:20:00,0,0,0,0,0,0,0
2018-04-20,23:40:00,0,0,0,0,0,0,0
