﻿﻿﻿﻿﻿﻿﻿inDate,inTime,61C164300023061C1643000230建泰二期,61C1643000218U 61C1643000218建泰二期,61C1643000224U 61C1643000224建泰二期,61C1643000225U 61C1643000225建泰二期,61C1643000226U 61C1643000226建泰二期,61C1643000227U 61C1643000227建泰二期,61C1643000229U 61C1643000229建泰二期
2018-03-14,19:20:00,0,0,0,0,0,0,0
2018-03-14,19:40:00,0,0,0,0,0,0,0
2018-03-14,20:00:00,0,0,0,0,0,0,0
2018-03-14,20:20:00,0,0,0,0,0,0,0
2018-03-14,20:40:00,0,0,0,0,0,0,0
2018-03-14,21:00:00,0,0,0,0,0,0,0
2018-03-14,21:20:00,0,0,0,0,0,0,0
2018-03-14,21:40:00,0,0,0,0,0,0,0
2018-03-14,22:00:00,0,0,0,0,0,0,0
2018-03-14,22:20:00,0,0,0,0,0,0,0
2018-03-14,22:40:00,0,0,0,0,0,0,0
2018-03-14,23:00:00,0,0,0,0,0,0,0
2018-03-14,23:20:00,0,0,0,0,0,0,0
2018-03-14,23:40:00,0,0,0,0,0,0,0
