﻿﻿﻿﻿﻿﻿﻿inDate,inTime,10N1449000255PV-3000N-V 10N1449000255-朴子黃任逢,10N1449000256PV-3000N-V 10N1449000256-朴子黃任逢,10N1449000257PV-3000N-V 10N1449000257-朴子黃任逢,10N1449000258PV-3000N-V 10N1449000258-朴子黃任逢,10N1449000259PV-3000N-V 10N1449000259-朴子黃任逢,10N1449000260PV-3000N-V 10N1449000260-朴子黃任逢,10N1449000262PV-3000N-V 10N1449000262-朴子黃任逢,10N1449000263PV-3000N-V 10N1449000263-朴子黃任逢,10N1449000267PV-3000N-V 10N1449000267-朴子黃任逢
2018-01-13,17:20:00,0.01185,0.00795,0.0044,0.00815,0.00765,0.0025,0.01235,0.0058,0.00745
2018-01-13,17:40:00,0,0,0,0,0,0,0,0,0
2018-01-13,18:00:00,0,0,0,0,0,0,0,0,0
2018-01-13,18:20:00,0,0,0,0,0,0,0,0,0
2018-01-13,18:40:00,0,0,0,0,0,0,0,0,0
2018-01-13,19:00:00,0,0,0,0,0,0,0,0,0
2018-01-13,19:20:00,0,0,0,0,0,0,0,0,0
2018-01-13,19:40:00,0,0,0,0,0,0,0,0,0
2018-01-13,20:00:00,0,0,0,0,0,0,0,0,0
2018-01-13,20:20:00,0,0,0,0,0,0,0,0,0
2018-01-13,20:40:00,0,0,0,0,0,0,0,0,0
2018-01-13,21:00:00,0,0,0,0,0,0,0,0,0
2018-01-13,21:20:00,0,0,0,0,0,0,0,0,0
2018-01-13,21:40:00,0,0,0,0,0,0,0,0,0
2018-01-13,22:00:00,0,0,0,0,0,0,0,0,0
2018-01-13,22:20:00,0,0,0,0,0,0,0,0,0
2018-01-13,22:40:00,0,0,0,0,0,0,0,0,0
2018-01-13,23:00:00,0,0,0,0,0,0,0,0,0
2018-01-13,23:20:00,0,0,0,0,0,0,0,0,0
2018-01-13,23:40:00,0,0,0,0,0,0,0,0,0
