﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1151449000312PV-5000W-V 1151449000312斗南慈愛,1151449000311PV-5000W-V 1151449000311斗南慈愛,1151449000306PV-5000W-V 1151449000306斗南慈愛,1151449000305PV-5000W-V 1151449000305斗南慈愛,1151449000304PV-5000W-V 1151449000304斗南慈愛,10D1450000467PV-5000W-V 10D1450000467斗南慈愛,11D1514000063PV-3000N-V 11D1514000063斗南慈愛,11D1514000067PV-3000N-V 11D1514000067斗南慈愛,11D1514000070PV-3000N-V 11D1514000070斗南慈愛,11D1514000061PV-3000N-V 11D1514000061 斗南慈愛,11D1514000076PV-3000N-V 11D1514000076斗南慈愛,11D1514000083PV-3000N-V 11D1514000083斗南慈愛,11D1514000086PV-3000N-V 11D1514000086斗南慈愛
2017-10-03,17:20:00,0.0446,0.0485,0.04035,0.04215,0.0471,0.02895,0.0237,0.02965,0.02435,0.03935,0.0254,0.0284,0.02255
2017-10-03,17:40:00,0.014,0.0108,0.0132,0.0077,0.0123,0,0,0.00015,0,0.00415,0,0.0002,0
2017-10-03,18:00:00,0.0014,0.0011,0.0013,0.00075,0.0011,0,0,0,0,0.0003,0,0,0
2017-10-03,18:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,18:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,19:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,19:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,20:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,20:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,21:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,21:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,22:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,22:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,23:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-03,23:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
